"","V1","V2","V3","V4","V5"
"1","C18orf42","C18orf42","0","0","FALSE"
"2","SERPINA3","C18orf42","0.0137776915761225","-1","FALSE"
"3","SERPINA3","SERPINA3","0.12002357015683","1","FALSE"
"4","ADGB","C18orf42","0","0","FALSE"
"5","ADGB","SERPINA3","0","0","FALSE"
"6","ADGB","ADGB","0","0","FALSE"
"7","FAM92B","C18orf42","0","0","FALSE"
"8","FAM92B","SERPINA3","0","0","FALSE"
"9","FAM92B","ADGB","0","0","FALSE"
"10","FAM92B","FAM92B","0","0","FALSE"
"11","AC104809_3","C18orf42","0","0","FALSE"
"12","AC104809_3","SERPINA3","0","0","FALSE"
"13","AC104809_3","ADGB","0","0","FALSE"
"14","AC104809_3","FAM92B","0","0","FALSE"
"15","AC104809_3","AC104809_3","0","0","FALSE"
"16","CLIC6","C18orf42","0","0","FALSE"
"17","CLIC6","SERPINA3","0","0","FALSE"
"18","CLIC6","ADGB","0","0","FALSE"
"19","CLIC6","FAM92B","0","0","FALSE"
"20","CLIC6","AC104809_3","0","0","FALSE"
"21","CLIC6","CLIC6","0","0","FALSE"
"22","FAM216B","C18orf42","0","0","FALSE"
"23","FAM216B","SERPINA3","0","0","FALSE"
"24","FAM216B","ADGB","0","0","FALSE"
"25","FAM216B","FAM92B","0","0","FALSE"
"26","FAM216B","AC104809_3","0","0","FALSE"
"27","FAM216B","CLIC6","0","0","FALSE"
"28","FAM216B","FAM216B","0","0","FALSE"
"29","FAM92B","C18orf42","0","0","FALSE"
"30","FAM92B","SERPINA3","0","0","FALSE"
"31","FAM92B","ADGB","0","0","FALSE"
"32","FAM92B","FAM92B","0","0","FALSE"
"33","FAM92B","AC104809_3","0","0","FALSE"
"34","FAM92B","CLIC6","0","0","FALSE"
"35","FAM92B","FAM216B","0","0","FALSE"
"36","FAM92B","FAM92B","0","0","FALSE"
"37","FAM92B","C18orf42","0","0","FALSE"
"38","FAM92B","SERPINA3","0","0","FALSE"
"39","FAM92B","ADGB","0","0","FALSE"
"40","FAM92B","FAM92B","0","0","FALSE"
"41","FAM92B","AC104809_3","0","0","FALSE"
"42","FAM92B","CLIC6","0","0","FALSE"
"43","FAM92B","FAM216B","0","0","FALSE"
"44","FAM92B","FAM92B","0","0","FALSE"
"45","FAM92B","FAM92B","0","0","FALSE"
"46","FAM216B","C18orf42","0","0","FALSE"
"47","FAM216B","SERPINA3","0","0","FALSE"
"48","FAM216B","ADGB","0","0","FALSE"
"49","FAM216B","FAM92B","0","0","FALSE"
"50","FAM216B","AC104809_3","0","0","FALSE"
"51","FAM216B","CLIC6","0","0","FALSE"
"52","FAM216B","FAM216B","0","0","FALSE"
"53","FAM216B","FAM92B","0","0","FALSE"
"54","FAM216B","FAM92B","0","0","FALSE"
"55","FAM216B","FAM216B","0","0","FALSE"
"56","ADGB","C18orf42","0","0","FALSE"
"57","ADGB","SERPINA3","0","0","FALSE"
"58","ADGB","ADGB","0","0","FALSE"
"59","ADGB","FAM92B","0","0","FALSE"
"60","ADGB","AC104809_3","0","0","FALSE"
"61","ADGB","CLIC6","0","0","FALSE"
"62","ADGB","FAM216B","0","0","FALSE"
"63","ADGB","FAM92B","0","0","FALSE"
"64","ADGB","FAM92B","0","0","FALSE"
"65","ADGB","FAM216B","0","0","FALSE"
"66","ADGB","ADGB","0","0","FALSE"
"67","CCDC33","C18orf42","0","0","FALSE"
"68","CCDC33","SERPINA3","0","0","FALSE"
"69","CCDC33","ADGB","0","0","FALSE"
"70","CCDC33","FAM92B","0","0","FALSE"
"71","CCDC33","AC104809_3","0","0","FALSE"
"72","CCDC33","CLIC6","0","0","FALSE"
"73","CCDC33","FAM216B","0","0","FALSE"
"74","CCDC33","FAM92B","0","0","FALSE"
"75","CCDC33","FAM92B","0","0","FALSE"
"76","CCDC33","FAM216B","0","0","FALSE"
"77","CCDC33","ADGB","0","0","FALSE"
"78","CCDC33","CCDC33","0","0","FALSE"
"79","AC104809_3","C18orf42","0","0","FALSE"
"80","AC104809_3","SERPINA3","0","0","FALSE"
"81","AC104809_3","ADGB","0","0","FALSE"
"82","AC104809_3","FAM92B","0","0","FALSE"
"83","AC104809_3","AC104809_3","0","0","FALSE"
"84","AC104809_3","CLIC6","0","0","FALSE"
"85","AC104809_3","FAM216B","0","0","FALSE"
"86","AC104809_3","FAM92B","0","0","FALSE"
"87","AC104809_3","FAM92B","0","0","FALSE"
"88","AC104809_3","FAM216B","0","0","FALSE"
"89","AC104809_3","ADGB","0","0","FALSE"
"90","AC104809_3","CCDC33","0","0","FALSE"
"91","AC104809_3","AC104809_3","0","0","FALSE"
"92","NTS","C18orf42","0","0","FALSE"
"93","NTS","SERPINA3","0","0","FALSE"
"94","NTS","ADGB","0","0","FALSE"
"95","NTS","FAM92B","0","0","FALSE"
"96","NTS","AC104809_3","0","0","FALSE"
"97","NTS","CLIC6","0","0","FALSE"
"98","NTS","FAM216B","0","0","FALSE"
"99","NTS","FAM92B","0","0","FALSE"
"100","NTS","FAM92B","0","0","FALSE"
"101","NTS","FAM216B","0","0","FALSE"
"102","NTS","ADGB","0","0","FALSE"
"103","NTS","CCDC33","0","0","FALSE"
"104","NTS","AC104809_3","0","0","FALSE"
"105","NTS","NTS","0","0","FALSE"
"106","FAM216B","C18orf42","0","0","FALSE"
"107","FAM216B","SERPINA3","0","0","FALSE"
"108","FAM216B","ADGB","0","0","FALSE"
"109","FAM216B","FAM92B","0","0","FALSE"
"110","FAM216B","AC104809_3","0","0","FALSE"
"111","FAM216B","CLIC6","0","0","FALSE"
"112","FAM216B","FAM216B","0","0","FALSE"
"113","FAM216B","FAM92B","0","0","FALSE"
"114","FAM216B","FAM92B","0","0","FALSE"
"115","FAM216B","FAM216B","0","0","FALSE"
"116","FAM216B","ADGB","0","0","FALSE"
"117","FAM216B","CCDC33","0","0","FALSE"
"118","FAM216B","AC104809_3","0","0","FALSE"
"119","FAM216B","NTS","0","0","FALSE"
"120","FAM216B","FAM216B","0","0","FALSE"
"121","FAM92B","C18orf42","0","0","FALSE"
"122","FAM92B","SERPINA3","0","0","FALSE"
"123","FAM92B","ADGB","0","0","FALSE"
"124","FAM92B","FAM92B","0","0","FALSE"
"125","FAM92B","AC104809_3","0","0","FALSE"
"126","FAM92B","CLIC6","0","0","FALSE"
"127","FAM92B","FAM216B","0","0","FALSE"
"128","FAM92B","FAM92B","0","0","FALSE"
"129","FAM92B","FAM92B","0","0","FALSE"
"130","FAM92B","FAM216B","0","0","FALSE"
"131","FAM92B","ADGB","0","0","FALSE"
"132","FAM92B","CCDC33","0","0","FALSE"
"133","FAM92B","AC104809_3","0","0","FALSE"
"134","FAM92B","NTS","0","0","FALSE"
"135","FAM92B","FAM216B","0","0","FALSE"
"136","FAM92B","FAM92B","0","0","FALSE"
"137","FAM92B","C18orf42","0","0","FALSE"
"138","FAM92B","SERPINA3","0","0","FALSE"
"139","FAM92B","ADGB","0","0","FALSE"
"140","FAM92B","FAM92B","0","0","FALSE"
"141","FAM92B","AC104809_3","0","0","FALSE"
"142","FAM92B","CLIC6","0","0","FALSE"
"143","FAM92B","FAM216B","0","0","FALSE"
"144","FAM92B","FAM92B","0","0","FALSE"
"145","FAM92B","FAM92B","0","0","FALSE"
"146","FAM92B","FAM216B","0","0","FALSE"
"147","FAM92B","ADGB","0","0","FALSE"
"148","FAM92B","CCDC33","0","0","FALSE"
"149","FAM92B","AC104809_3","0","0","FALSE"
"150","FAM92B","NTS","0","0","FALSE"
"151","FAM92B","FAM216B","0","0","FALSE"
"152","FAM92B","FAM92B","0","0","FALSE"
"153","FAM92B","FAM92B","0","0","FALSE"
"154","COL6A5","C18orf42","0","0","FALSE"
"155","COL6A5","SERPINA3","0","0","FALSE"
"156","COL6A5","ADGB","0","0","FALSE"
"157","COL6A5","FAM92B","0","0","FALSE"
"158","COL6A5","AC104809_3","0","0","FALSE"
"159","COL6A5","CLIC6","0","0","FALSE"
"160","COL6A5","FAM216B","0","0","FALSE"
"161","COL6A5","FAM92B","0","0","FALSE"
"162","COL6A5","FAM92B","0","0","FALSE"
"163","COL6A5","FAM216B","0","0","FALSE"
"164","COL6A5","ADGB","0","0","FALSE"
"165","COL6A5","CCDC33","0","0","FALSE"
"166","COL6A5","AC104809_3","0","0","FALSE"
"167","COL6A5","NTS","0","0","FALSE"
"168","COL6A5","FAM216B","0","0","FALSE"
"169","COL6A5","FAM92B","0","0","FALSE"
"170","COL6A5","FAM92B","0","0","FALSE"
"171","COL6A5","COL6A5","0","0","FALSE"
"172","EGR1","C18orf42","0","0","FALSE"
"173","EGR1","SERPINA3","0","0","FALSE"
"174","EGR1","ADGB","0","0","FALSE"
"175","EGR1","FAM92B","0","0","FALSE"
"176","EGR1","AC104809_3","0","0","FALSE"
"177","EGR1","CLIC6","0","0","FALSE"
"178","EGR1","FAM216B","0","0","FALSE"
"179","EGR1","FAM92B","0","0","FALSE"
"180","EGR1","FAM92B","0","0","FALSE"
"181","EGR1","FAM216B","0","0","FALSE"
"182","EGR1","ADGB","0","0","FALSE"
"183","EGR1","CCDC33","0","0","FALSE"
"184","EGR1","AC104809_3","0","0","FALSE"
"185","EGR1","NTS","0","0","FALSE"
"186","EGR1","FAM216B","0","0","FALSE"
"187","EGR1","FAM92B","0","0","FALSE"
"188","EGR1","FAM92B","0","0","FALSE"
"189","EGR1","COL6A5","0","0","FALSE"
"190","EGR1","EGR1","0","0","FALSE"
"191","LINGO2","C18orf42","0","0","FALSE"
"192","LINGO2","SERPINA3","0","0","FALSE"
"193","LINGO2","ADGB","0","0","FALSE"
"194","LINGO2","FAM92B","0","0","FALSE"
"195","LINGO2","AC104809_3","0","0","FALSE"
"196","LINGO2","CLIC6","0","0","FALSE"
"197","LINGO2","FAM216B","0","0","FALSE"
"198","LINGO2","FAM92B","0","0","FALSE"
"199","LINGO2","FAM92B","0","0","FALSE"
"200","LINGO2","FAM216B","0","0","FALSE"
"201","LINGO2","ADGB","0","0","FALSE"
"202","LINGO2","CCDC33","0","0","FALSE"
"203","LINGO2","AC104809_3","0","0","FALSE"
"204","LINGO2","NTS","0","0","FALSE"
"205","LINGO2","FAM216B","0","0","FALSE"
"206","LINGO2","FAM92B","0","0","FALSE"
"207","LINGO2","FAM92B","0","0","FALSE"
"208","LINGO2","COL6A5","0","0","FALSE"
"209","LINGO2","EGR1","0","0","FALSE"
"210","LINGO2","LINGO2","0","0","FALSE"
"211","RP11_438B23_2","C18orf42","0","0","FALSE"
"212","RP11_438B23_2","SERPINA3","0","0","FALSE"
"213","RP11_438B23_2","ADGB","0","0","FALSE"
"214","RP11_438B23_2","FAM92B","0","0","FALSE"
"215","RP11_438B23_2","AC104809_3","0","0","FALSE"
"216","RP11_438B23_2","CLIC6","0","0","FALSE"
"217","RP11_438B23_2","FAM216B","0","0","FALSE"
"218","RP11_438B23_2","FAM92B","0","0","FALSE"
"219","RP11_438B23_2","FAM92B","0","0","FALSE"
"220","RP11_438B23_2","FAM216B","0","0","FALSE"
"221","RP11_438B23_2","ADGB","0","0","FALSE"
"222","RP11_438B23_2","CCDC33","0","0","FALSE"
"223","RP11_438B23_2","AC104809_3","0","0","FALSE"
"224","RP11_438B23_2","NTS","0","0","FALSE"
"225","RP11_438B23_2","FAM216B","0","0","FALSE"
"226","RP11_438B23_2","FAM92B","0","0","FALSE"
"227","RP11_438B23_2","FAM92B","0","0","FALSE"
"228","RP11_438B23_2","COL6A5","0","0","FALSE"
"229","RP11_438B23_2","EGR1","0","0","FALSE"
"230","RP11_438B23_2","LINGO2","0","0","FALSE"
"231","RP11_438B23_2","RP11_438B23_2","0","0","FALSE"
"232","FAM216B","C18orf42","0","0","FALSE"
"233","FAM216B","SERPINA3","0","0","FALSE"
"234","FAM216B","ADGB","0","0","FALSE"
"235","FAM216B","FAM92B","0","0","FALSE"
"236","FAM216B","AC104809_3","0","0","FALSE"
"237","FAM216B","CLIC6","0","0","FALSE"
"238","FAM216B","FAM216B","0","0","FALSE"
"239","FAM216B","FAM92B","0","0","FALSE"
"240","FAM216B","FAM92B","0","0","FALSE"
"241","FAM216B","FAM216B","0","0","FALSE"
"242","FAM216B","ADGB","0","0","FALSE"
"243","FAM216B","CCDC33","0","0","FALSE"
"244","FAM216B","AC104809_3","0","0","FALSE"
"245","FAM216B","NTS","0","0","FALSE"
"246","FAM216B","FAM216B","0","0","FALSE"
"247","FAM216B","FAM92B","0","0","FALSE"
"248","FAM216B","FAM92B","0","0","FALSE"
"249","FAM216B","COL6A5","0","0","FALSE"
"250","FAM216B","EGR1","0","0","FALSE"
"251","FAM216B","LINGO2","0","0","FALSE"
"252","FAM216B","RP11_438B23_2","0","0","FALSE"
"253","FAM216B","FAM216B","0","0","FALSE"
"254","FOSB","C18orf42","0","0","FALSE"
"255","FOSB","SERPINA3","0","0","FALSE"
"256","FOSB","ADGB","0","0","FALSE"
"257","FOSB","FAM92B","0","0","FALSE"
"258","FOSB","AC104809_3","0","0","FALSE"
"259","FOSB","CLIC6","0","0","FALSE"
"260","FOSB","FAM216B","0","0","FALSE"
"261","FOSB","FAM92B","0","0","FALSE"
"262","FOSB","FAM92B","0","0","FALSE"
"263","FOSB","FAM216B","0","0","FALSE"
"264","FOSB","ADGB","0","0","FALSE"
"265","FOSB","CCDC33","0","0","FALSE"
"266","FOSB","AC104809_3","0","0","FALSE"
"267","FOSB","NTS","0","0","FALSE"
"268","FOSB","FAM216B","0","0","FALSE"
"269","FOSB","FAM92B","0","0","FALSE"
"270","FOSB","FAM92B","0","0","FALSE"
"271","FOSB","COL6A5","0","0","FALSE"
"272","FOSB","EGR1","0","0","FALSE"
"273","FOSB","LINGO2","0","0","FALSE"
"274","FOSB","RP11_438B23_2","0","0","FALSE"
"275","FOSB","FAM216B","0","0","FALSE"
"276","FOSB","FOSB","0","0","FALSE"
"277","SLC5A7","C18orf42","0","0","FALSE"
"278","SLC5A7","SERPINA3","0","0","FALSE"
"279","SLC5A7","ADGB","0","0","FALSE"
"280","SLC5A7","FAM92B","0","0","FALSE"
"281","SLC5A7","AC104809_3","0","0","FALSE"
"282","SLC5A7","CLIC6","0","0","FALSE"
"283","SLC5A7","FAM216B","0","0","FALSE"
"284","SLC5A7","FAM92B","0","0","FALSE"
"285","SLC5A7","FAM92B","0","0","FALSE"
"286","SLC5A7","FAM216B","0","0","FALSE"
"287","SLC5A7","ADGB","0","0","FALSE"
"288","SLC5A7","CCDC33","0","0","FALSE"
"289","SLC5A7","AC104809_3","0","0","FALSE"
"290","SLC5A7","NTS","0","0","FALSE"
"291","SLC5A7","FAM216B","0","0","FALSE"
"292","SLC5A7","FAM92B","0","0","FALSE"
"293","SLC5A7","FAM92B","0","0","FALSE"
"294","SLC5A7","COL6A5","0","0","FALSE"
"295","SLC5A7","EGR1","0","0","FALSE"
"296","SLC5A7","LINGO2","0","0","FALSE"
"297","SLC5A7","RP11_438B23_2","0","0","FALSE"
"298","SLC5A7","FAM216B","0","0","FALSE"
"299","SLC5A7","FOSB","0","0","FALSE"
"300","SLC5A7","SLC5A7","0","0","FALSE"
"301","CIDEA","C18orf42","0","0","FALSE"
"302","CIDEA","SERPINA3","0","0","FALSE"
"303","CIDEA","ADGB","0","0","FALSE"
"304","CIDEA","FAM92B","0","0","FALSE"
"305","CIDEA","AC104809_3","0","0","FALSE"
"306","CIDEA","CLIC6","0","0","FALSE"
"307","CIDEA","FAM216B","0","0","FALSE"
"308","CIDEA","FAM92B","0","0","FALSE"
"309","CIDEA","FAM92B","0","0","FALSE"
"310","CIDEA","FAM216B","0","0","FALSE"
"311","CIDEA","ADGB","0","0","FALSE"
"312","CIDEA","CCDC33","0","0","FALSE"
"313","CIDEA","AC104809_3","0","0","FALSE"
"314","CIDEA","NTS","0","0","FALSE"
"315","CIDEA","FAM216B","0","0","FALSE"
"316","CIDEA","FAM92B","0","0","FALSE"
"317","CIDEA","FAM92B","0","0","FALSE"
"318","CIDEA","COL6A5","0","0","FALSE"
"319","CIDEA","EGR1","0","0","FALSE"
"320","CIDEA","LINGO2","0","0","FALSE"
"321","CIDEA","RP11_438B23_2","0","0","FALSE"
"322","CIDEA","FAM216B","0","0","FALSE"
"323","CIDEA","FOSB","0","0","FALSE"
"324","CIDEA","SLC5A7","0","0","FALSE"
"325","CIDEA","CIDEA","0","0","FALSE"
"326","GP2","C18orf42","0","0","FALSE"
"327","GP2","SERPINA3","0","0","FALSE"
"328","GP2","ADGB","0","0","FALSE"
"329","GP2","FAM92B","0","0","FALSE"
"330","GP2","AC104809_3","0","0","FALSE"
"331","GP2","CLIC6","0","0","FALSE"
"332","GP2","FAM216B","0","0","FALSE"
"333","GP2","FAM92B","0","0","FALSE"
"334","GP2","FAM92B","0","0","FALSE"
"335","GP2","FAM216B","0","0","FALSE"
"336","GP2","ADGB","0","0","FALSE"
"337","GP2","CCDC33","0","0","FALSE"
"338","GP2","AC104809_3","0","0","FALSE"
"339","GP2","NTS","0","0","FALSE"
"340","GP2","FAM216B","0","0","FALSE"
"341","GP2","FAM92B","0","0","FALSE"
"342","GP2","FAM92B","0","0","FALSE"
"343","GP2","COL6A5","0","0","FALSE"
"344","GP2","EGR1","0","0","FALSE"
"345","GP2","LINGO2","0","0","FALSE"
"346","GP2","RP11_438B23_2","0","0","FALSE"
"347","GP2","FAM216B","0","0","FALSE"
"348","GP2","FOSB","0","0","FALSE"
"349","GP2","SLC5A7","0","0","FALSE"
"350","GP2","CIDEA","0","0","FALSE"
"351","GP2","GP2","0","0","FALSE"
"352","PRSS1","C18orf42","0","0","FALSE"
"353","PRSS1","SERPINA3","0","0","FALSE"
"354","PRSS1","ADGB","0","0","FALSE"
"355","PRSS1","FAM92B","0","0","FALSE"
"356","PRSS1","AC104809_3","0","0","FALSE"
"357","PRSS1","CLIC6","0","0","FALSE"
"358","PRSS1","FAM216B","0","0","FALSE"
"359","PRSS1","FAM92B","0","0","FALSE"
"360","PRSS1","FAM92B","0","0","FALSE"
"361","PRSS1","FAM216B","0","0","FALSE"
"362","PRSS1","ADGB","0","0","FALSE"
"363","PRSS1","CCDC33","0","0","FALSE"
"364","PRSS1","AC104809_3","0","0","FALSE"
"365","PRSS1","NTS","0","0","FALSE"
"366","PRSS1","FAM216B","0","0","FALSE"
"367","PRSS1","FAM92B","0","0","FALSE"
"368","PRSS1","FAM92B","0","0","FALSE"
"369","PRSS1","COL6A5","0","0","FALSE"
"370","PRSS1","EGR1","0","0","FALSE"
"371","PRSS1","LINGO2","0","0","FALSE"
"372","PRSS1","RP11_438B23_2","0","0","FALSE"
"373","PRSS1","FAM216B","0","0","FALSE"
"374","PRSS1","FOSB","0","0","FALSE"
"375","PRSS1","SLC5A7","0","0","FALSE"
"376","PRSS1","CIDEA","0","0","FALSE"
"377","PRSS1","GP2","0","0","FALSE"
"378","PRSS1","PRSS1","0","0","FALSE"
"379","UPK1B","C18orf42","0","0","FALSE"
"380","UPK1B","SERPINA3","0","0","FALSE"
"381","UPK1B","ADGB","0","0","FALSE"
"382","UPK1B","FAM92B","0","0","FALSE"
"383","UPK1B","AC104809_3","0","0","FALSE"
"384","UPK1B","CLIC6","0","0","FALSE"
"385","UPK1B","FAM216B","0","0","FALSE"
"386","UPK1B","FAM92B","0","0","FALSE"
"387","UPK1B","FAM92B","0","0","FALSE"
"388","UPK1B","FAM216B","0","0","FALSE"
"389","UPK1B","ADGB","0","0","FALSE"
"390","UPK1B","CCDC33","0","0","FALSE"
"391","UPK1B","AC104809_3","0","0","FALSE"
"392","UPK1B","NTS","0","0","FALSE"
"393","UPK1B","FAM216B","0","0","FALSE"
"394","UPK1B","FAM92B","0","0","FALSE"
"395","UPK1B","FAM92B","0","0","FALSE"
"396","UPK1B","COL6A5","0","0","FALSE"
"397","UPK1B","EGR1","0","0","FALSE"
"398","UPK1B","LINGO2","0","0","FALSE"
"399","UPK1B","RP11_438B23_2","0","0","FALSE"
"400","UPK1B","FAM216B","0","0","FALSE"
"401","UPK1B","FOSB","0","0","FALSE"
"402","UPK1B","SLC5A7","0","0","FALSE"
"403","UPK1B","CIDEA","0","0","FALSE"
"404","UPK1B","GP2","0","0","FALSE"
"405","UPK1B","PRSS1","0","0","FALSE"
"406","UPK1B","UPK1B","0","0","FALSE"
